index	label	prediction
6136	24	24
6137	25	25
6138	29	29
6139	2	2
6140	28	28
6141	24	24
6142	7	7
6143	29	29
6144	20	20
6145	31	31
6146	6	6
6147	9	9
6148	19	19
6149	21	21
6150	18	18
6151	7	7
6152	9	9
6153	27	27
6154	29	29
6155	6	6
6156	34	34
6157	24	24
6158	7	7
6159	33	33
6160	1	1
6161	24	24
6162	5	5
6163	16	16
6164	5	5
6165	27	27
6166	19	19
6167	19	19
6168	8	8
6169	28	28
6170	20	20
6171	22	22
6172	9	9
6173	12	12
6174	27	27
6175	27	27
6176	26	26
6177	21	21
6178	25	25
6179	10	10
6180	3	3
6181	25	25
6182	31	31
6183	25	25
6184	25	25
6185	28	28
6186	15	15
6187	33	9
6188	23	23
6189	11	11
6190	34	34
6191	4	4
6192	26	26
6193	29	29
6194	5	5
6195	9	9
6196	0	0
6197	34	34
6198	26	26
6199	7	7
6200	26	26
6201	28	28
6202	16	16
6203	29	29
6204	22	22
6205	30	30
6206	5	5
6207	34	28
6208	3	3
6209	16	16
6210	6	6
6211	24	24
6212	28	28
6213	28	28
6214	29	29
6215	25	25
6216	33	27
6217	7	7
6218	14	14
6219	27	27
6220	20	20
6221	5	5
6222	29	29
6223	22	22
6224	29	29
6225	16	16
6226	34	28
6227	22	22
6228	27	27
6229	3	3
6230	25	9
6231	23	23
6232	16	16
6233	29	29
6234	12	12
6235	31	31
6236	33	33
6237	27	27
6238	11	11
6239	29	29
6240	14	14
6241	33	33
6242	20	20
6243	21	21
6244	11	11
6245	12	12
6246	5	5
6247	28	28
6248	5	5
6249	25	25
6250	34	34
6251	14	14
6252	11	11
6253	30	30
6254	27	27
6255	34	34
6256	28	28
6257	28	28
6258	16	16
6259	9	9
6260	32	32
6261	23	23
6262	3	3
6263	29	29
6264	20	20
6265	5	5
6266	27	27
6267	14	26
6268	12	12
6269	14	14
6270	34	34
6271	19	0
6272	18	18
6273	14	14
6274	16	16
6275	19	19
6276	22	22
6277	3	3
6278	9	9
6279	19	19
6280	34	34
6281	22	22
6282	14	14
6283	19	19
6284	21	21
6285	33	33
6286	7	7
6287	32	32
6288	25	25
6289	28	28
6290	29	29
6291	1	1
6292	19	19
6293	29	29
6294	6	6
6295	16	16
6296	7	7
6297	25	25
6298	11	11
6299	19	19
6300	3	3
6301	10	10
6302	25	25
6303	7	7
6304	30	30
6305	7	7
6306	26	26
6307	4	4
6308	20	20
6309	28	28
6310	31	31
6311	27	27
6312	16	16
6313	34	34
6314	3	3
6315	7	7
6316	0	0
6317	3	3
6318	32	18
6319	20	20
6320	2	2
6321	18	7
6322	0	0
6323	21	21
6324	7	7
6325	9	9
6326	2	2
6327	3	3
6328	10	10
6329	34	34
6330	23	23
6331	27	27
6332	27	27
6333	3	3
6334	18	18
6335	10	10
6336	16	16
6337	17	17
6338	27	27
6339	33	33
6340	27	27
6341	22	22
6342	23	23
6343	32	32
6344	3	3
6345	0	0
6346	19	19
6347	1	1
6348	28	28
6349	10	10
6350	5	5
6351	27	27
6352	14	31
6353	34	34
6354	31	31
6355	20	20
6356	25	25
6357	3	3
6358	14	14
6359	32	32
6360	3	3
6361	29	29
6362	7	7
6363	18	18
6364	5	5
6365	22	22
6366	34	34
6367	32	32
6368	4	4
6369	16	16
6370	3	3
6371	34	34
6372	30	30
6373	28	28
6374	28	28
6375	26	26
6376	26	26
6377	24	24
6378	24	24
6379	28	28
6380	22	22
6381	29	29
6382	6	6
6383	22	22
6384	18	18
6385	5	5
6386	34	34
6387	20	20
6388	22	4
6389	32	32
6390	15	15
6391	17	17
6392	21	21
6393	14	14
6394	19	19
6395	2	2
6396	3	3
6397	14	14
6398	11	11
6399	32	32
6400	9	9
6401	10	10
6402	25	25
6403	4	4
6404	18	18
6405	26	26
6406	26	26
6407	23	23
6408	10	10
6409	7	7
6410	15	15
6411	10	10
6412	4	4
6413	14	14
6414	13	13
6415	14	14
6416	5	5
6417	16	16
6418	12	12
6419	8	8
6420	6	6
6421	28	28
6422	22	22
6423	5	5
6424	32	32
6425	14	14
6426	18	18
6427	30	30
6428	25	24
6429	7	7
6430	30	30
6431	20	20
6432	10	10
6433	28	28
6434	11	11
6435	32	32
6436	6	6
6437	27	27
6438	33	33
6439	16	16
6440	32	32
6441	5	5
6442	26	26
6443	34	34
6444	28	28
6445	10	10
6446	1	1
6447	14	14
6448	20	20
6449	14	14
6450	32	32
6451	13	13
6452	31	31
6453	1	5
6454	13	31
6455	1	1
6456	33	33
6457	26	26
6458	16	16
6459	26	26
6460	18	15
6461	6	6
6462	25	25
6463	32	32
6464	1	1
6465	9	9
6466	7	24
6467	29	29
6468	7	7
6469	2	2
6470	16	16
6471	8	8
6472	8	24
6473	20	20
6474	30	30
6475	29	29
6476	27	27
6477	32	32
6478	15	15
6479	16	16
6480	16	16
6481	22	22
6482	19	19
6483	9	9
6484	28	28
6485	16	16
6486	18	18
6487	25	25
6488	17	17
6489	29	29
6490	23	23
6491	26	26
6492	19	19
6493	12	12
6494	0	0
6495	2	2
6496	4	4
6497	29	29
6498	24	24
6499	2	2
6500	3	3
6501	29	29
6502	0	0
6503	10	10
6504	10	10
6505	5	5
6506	14	14
6507	34	34
6508	12	12
6509	3	3
6510	8	8
6511	17	17
6512	34	34
6513	30	30
6514	27	27
6515	29	29
6516	18	18
6517	2	2
6518	7	7
6519	15	15
6520	20	20
6521	0	17
6522	27	27
6523	28	28
6524	17	17
6525	24	24
6526	25	25
6527	3	3
6528	8	8
6529	9	9
6530	25	25
6531	32	32
6532	2	2
6533	21	21
6534	1	1
6535	15	15
6536	11	11
6537	7	7
6538	27	27
6539	30	30
6540	34	34
6541	32	32
6542	14	14
6543	31	31
6544	34	34
6545	24	9
6546	5	5
6547	24	24
6548	3	3
6549	14	14
6550	29	29
6551	22	22
6552	14	14
6553	3	3
6554	2	2
6555	22	22
6556	2	2
6557	23	23
6558	30	30
6559	11	11
6560	18	18
6561	12	12
6562	27	27
6563	7	7
6564	28	28
6565	29	29
6566	14	14
6567	11	11
6568	7	7
6569	29	29
6570	5	5
6571	5	5
6572	15	15
6573	20	20
6574	7	7
6575	2	2
6576	5	5
6577	32	32
6578	7	7
6579	2	2
6580	20	20
6581	19	19
6582	10	10
6583	28	28
6584	21	21
6585	25	25
6586	19	19
6587	17	17
6588	17	17
6589	9	9
6590	14	14
6591	20	20
6592	8	8
6593	20	20
6594	20	20
6595	6	6
6596	15	15
6597	0	0
6598	2	2
6599	30	30
6600	29	29
6601	4	4
6602	26	26
6603	26	26
6604	23	23
6605	11	11
6606	4	4
6607	2	2
6608	26	26
6609	16	16
6610	26	26
6611	15	15
6612	9	9
6613	7	7
6614	22	22
6615	31	31
6616	3	3
6617	20	20
6618	34	34
6619	3	3
6620	22	32
6621	14	14
6622	26	26
6623	11	11
6624	14	14
6625	16	16
6626	19	19
6627	13	10
6628	26	26
6629	11	11
6630	2	2
6631	12	12
6632	24	27
6633	11	11
6634	1	1
6635	29	29
6636	9	9
6637	26	26
6638	22	22
6639	10	10
6640	13	13
6641	25	25
6642	26	26
6643	34	34
6644	5	5
6645	22	22
6646	5	5
6647	5	5
6648	28	28
6649	19	19
6650	18	18
6651	25	25
6652	28	28
6653	6	6
6654	8	8
6655	9	9
6656	20	20
6657	14	14
6658	34	34
6659	22	22
6660	22	22
6661	18	18
6662	14	14
6663	22	22
6664	2	2
6665	32	32
6666	5	5
6667	9	9
6668	12	12
6669	5	5
6670	28	28
6671	29	29
6672	20	20
6673	17	17
6674	9	9
6675	3	25
6676	22	22
6677	28	28
6678	22	22
6679	9	9
6680	15	15
6681	7	7
6682	11	11
6683	30	30
6684	10	10
6685	3	3
6686	31	31
6687	31	31
6688	26	26
6689	28	28
6690	28	28
6691	30	30
6692	3	3
6693	30	30
6694	29	29
6695	16	16
6696	9	9
6697	14	14
6698	32	32
6699	31	31
6700	11	11
6701	2	2
6702	6	6
6703	26	14
6704	11	11
6705	3	3
6706	18	18
6707	6	6
6708	28	28
6709	5	5
6710	3	3
6711	7	7
6712	34	34
6713	7	7
6714	26	26
6715	10	10
6716	29	29
6717	25	25
6718	2	2
6719	2	2
6720	7	7
6721	15	15
6722	6	6
6723	13	13
6724	33	33
6725	31	31
6726	20	20
6727	3	3
6728	20	20
6729	1	1
6730	3	3
6731	3	3
6732	31	31
6733	11	11
6734	11	11
6735	0	0
6736	3	3
6737	7	7
6738	34	34
6739	10	10
6740	0	0
6741	28	28
6742	31	31
6743	12	12
6744	27	27
6745	31	31
6746	20	20
6747	11	11
6748	7	7
6749	5	5
6750	10	10
6751	32	32
6752	5	5
6753	18	18
6754	11	11
6755	7	7
6756	17	17
6757	18	18
6758	9	9
6759	34	34
6760	16	16
6761	17	17
6762	14	20
6763	14	14
6764	11	11
6765	10	10
6766	31	31
6767	7	7
6768	22	22
6769	19	19
6770	5	5
6771	1	1
6772	25	25
6773	31	31
6774	29	29
6775	26	26
6776	4	4
6777	20	20
6778	13	13
6779	23	23
6780	0	0
6781	19	19
6782	20	20
6783	27	27
6784	20	20
6785	16	16
6786	34	34
6787	2	2
6788	22	22
6789	29	29
6790	27	27
6791	32	32
6792	0	0
6793	25	25
6794	26	26
6795	31	32
6796	32	32
6797	26	26
6798	31	31
6799	17	17
6800	32	32
6801	14	14
6802	24	24
6803	23	23
6804	10	10
6805	7	7
6806	28	28
6807	16	16
6808	5	5
6809	26	26
6810	13	13
6811	29	29
6812	8	8
6813	16	16
6814	19	19
6815	1	1
6816	16	16
6817	26	26
6818	12	12
6819	5	5
6820	0	0
6821	0	0
6822	5	5
6823	29	29
6824	31	31
6825	10	10
6826	27	27
6827	16	16
6828	33	33
6829	8	8
6830	16	16
6831	26	26
6832	23	23
6833	20	23
6834	7	7
6835	31	31
6836	26	26
6837	5	5
6838	32	32
6839	7	7
6840	3	3
6841	7	7
6842	14	14
6843	9	9
6844	31	31
6845	34	34
6846	3	3
6847	29	29
6848	31	31
6849	24	24
6850	25	25
6851	10	10
6852	2	2
6853	15	15
6854	3	3
6855	11	11
6856	4	4
6857	16	16
6858	15	15
6859	2	17
6860	1	1
6861	7	7
6862	29	29
6863	20	20
6864	26	26
6865	31	31
6866	21	21
6867	31	31
6868	4	4
6869	26	26
6870	22	22
6871	11	11
6872	27	33
6873	25	25
6874	11	11
6875	15	15
6876	31	31
6877	10	10
6878	14	14
6879	32	32
6880	19	19
6881	15	15
6882	2	2
6883	14	14
6884	10	10
6885	28	28
6886	14	14
6887	4	4
6888	3	3
6889	13	13
6890	32	32
6891	14	14
6892	16	16
6893	11	11
6894	32	32
6895	22	22
6896	33	33
6897	31	31
6898	14	14
6899	2	2
6900	34	34
6901	33	33
6902	16	16
6903	20	20
6904	10	27
6905	6	6
6906	9	9
6907	31	31
6908	10	10
6909	1	1
6910	22	22
6911	2	2
6912	1	1
6913	10	10
6914	3	3
6915	14	14
6916	5	5
6917	27	27
6918	19	19
6919	9	9
6920	29	29
6921	11	11
6922	19	19
6923	34	34
6924	28	28
6925	26	26
6926	19	5
6927	30	30
6928	27	27
6929	9	9
6930	14	14
6931	10	10
6932	25	25
6933	9	9
6934	34	34
6935	24	24
6936	19	19
6937	24	24
6938	34	34
6939	25	25
6940	4	4
6941	32	32
6942	19	19
6943	5	5
6944	33	33
6945	13	13
6946	32	32
6947	25	25
6948	23	23
6949	32	32
6950	28	28
6951	6	6
6952	11	11
6953	19	19
6954	7	7
6955	27	27
6956	6	6
6957	9	9
6958	34	34
6959	29	29
6960	14	14
6961	29	29
6962	22	22
6963	14	6
6964	23	23
6965	32	32
6966	27	27
6967	30	30
6968	7	7
6969	33	33
6970	23	23
6971	3	3
6972	34	34
6973	29	29
6974	24	24
6975	17	17
6976	10	10
6977	29	29
6978	13	13
6979	11	11
6980	1	1
6981	10	10
6982	16	16
6983	19	19
6984	28	28
6985	0	0
6986	25	25
6987	23	23
6988	28	28
6989	33	33
6990	7	16
6991	18	18
6992	27	27
6993	9	9
6994	33	33
6995	34	34
6996	20	2
6997	2	2
6998	8	8
6999	11	11
7000	8	8
7001	16	16
7002	6	6
7003	5	5
7004	15	15
7005	18	0
7006	2	2
7007	16	16
7008	8	8
7009	13	13
7010	6	6
7011	11	11
7012	27	27
7013	22	22
7014	12	12
7015	20	20
7016	10	10
7017	9	9
7018	25	25
7019	14	14
7020	26	26
7021	22	22
7022	25	25
7023	6	6
7024	7	7
7025	10	10
7026	33	33
7027	2	2
7028	25	25
7029	20	20
7030	10	10
7031	10	10
7032	1	1
7033	5	5
7034	21	21
7035	12	12
7036	14	14
7037	20	20
7038	9	9
7039	5	5
7040	15	15
7041	26	26
7042	19	19
7043	27	27
7044	25	25
7045	13	13
7046	23	23
7047	30	30
7048	10	10
7049	5	5
7050	4	4
7051	0	0
7052	28	28
7053	5	5
7054	33	33
7055	13	13
7056	0	0
7057	20	20
7058	14	14
7059	15	15
7060	2	2
7061	2	2
7062	7	7
7063	7	7
7064	14	14
7065	23	23
7066	20	20
7067	0	0
7068	34	34
7069	13	13
7070	23	23
7071	3	3
7072	25	25
7073	14	14
7074	7	7
7075	26	26
7076	27	27
7077	22	22
7078	14	29
7079	5	5
7080	23	23
7081	20	20
7082	16	16
7083	23	23
7084	17	17
7085	30	30
7086	26	26
7087	16	16
7088	10	10
7089	2	2
7090	32	32
7091	0	0
7092	27	27
7093	1	1
7094	28	28
7095	14	14
7096	20	20
7097	25	25
7098	34	34
7099	26	26
7100	2	2
7101	2	2
7102	33	33
7103	22	22
7104	26	26
7105	28	28
7106	3	3
7107	7	7
7108	7	7
7109	28	28
7110	33	33
7111	34	34
7112	5	5
7113	34	34
7114	14	30
7115	26	26
7116	2	2
7117	1	1
7118	7	7
7119	28	28
7120	22	22
7121	32	32
7122	0	7
7123	28	28
7124	22	22
7125	34	34
7126	15	15
7127	5	5
7128	17	17
7129	7	7
7130	23	23
7131	22	22
7132	6	6
7133	10	27
7134	19	19
7135	30	30
7136	26	26
7137	14	14
7138	20	20
7139	33	33
7140	27	27
7141	29	29
7142	0	7
7143	8	8
7144	34	34
7145	13	13
7146	9	9
7147	25	25
7148	25	25
7149	16	16
7150	29	29
7151	3	3
7152	8	8
7153	11	11
7154	28	28
7155	29	29
7156	2	2
7157	16	16
7158	7	7
7159	5	5
7160	15	15
7161	14	14
7162	8	8
7163	27	27
7164	15	15
7165	2	2
7166	20	20
7167	3	3
7168	34	34
7169	9	9
7170	20	20
7171	26	26
7172	34	34
7173	16	16
7174	26	26
7175	32	32
7176	28	28
7177	5	5
7178	12	12
7179	17	17
7180	20	20
7181	2	2
7182	22	22
7183	0	0
7184	30	30
7185	20	20
7186	3	3
7187	9	9
7188	14	14
7189	18	18
7190	28	28
7191	31	31
7192	6	6
7193	28	28
7194	20	20
7195	10	10
7196	18	18
7197	31	13
7198	8	8
7199	28	28
7200	1	1
7201	28	28
7202	34	34
7203	13	13
7204	5	9
7205	26	26
7206	30	30
7207	13	13
7208	7	7
7209	27	27
7210	30	30
7211	12	12
7212	22	22
7213	14	14
7214	33	33
7215	18	13
7216	14	14
7217	3	3
7218	26	26
7219	24	24
7220	10	10
7221	12	12
7222	12	12
7223	20	20
7224	30	30
7225	22	22
7226	26	26
7227	8	8
7228	14	14
7229	34	34
7230	17	17
7231	26	26
7232	31	31
7233	3	3
7234	7	7
7235	3	3
7236	14	23
7237	28	28
7238	18	18
7239	1	1
7240	0	0
7241	32	32
7242	8	8
7243	30	30
7244	16	16
7245	27	27
7246	10	10
7247	2	2
7248	16	16
7249	10	10
7250	17	17
7251	27	27
7252	17	17
7253	7	7
7254	34	34
7255	3	3
7256	8	8
7257	10	10
7258	10	10
7259	2	2
7260	6	6
7261	26	26
7262	7	7
7263	22	22
7264	11	11
7265	13	13
7266	7	7
7267	22	22
7268	7	7
7269	3	3
7270	27	27
7271	1	1
7272	16	16
7273	6	6
7274	20	20
7275	4	4
7276	8	8
7277	30	30
7278	30	30
7279	26	26
7280	29	29
7281	25	25
7282	7	7
7283	7	7
7284	9	9
7285	16	16
7286	27	27
7287	31	31
7288	22	22
7289	27	27
7290	3	3
7291	21	21
7292	14	14
7293	2	2
7294	29	29
7295	0	0
7296	30	30
7297	32	32
7298	1	1
7299	28	28
7300	14	14
7301	12	12
7302	2	2
7303	9	9
7304	2	19
7305	12	12
7306	13	13
7307	30	30
7308	30	30
7309	9	9
7310	8	8
7311	26	26
7312	11	11
7313	26	26
7314	27	27
7315	4	4
7316	23	23
7317	16	16
7318	21	21
7319	11	0
7320	8	8
7321	27	27
7322	14	14
7323	33	33
7324	34	34
7325	26	26
7326	31	31
7327	25	25
7328	14	14
7329	5	5
7330	10	10
7331	5	5
7332	29	29
7333	1	1
7334	30	30
7335	10	10
7336	9	9
7337	3	3
7338	3	3
7339	28	28
7340	30	30
7341	2	2
7342	11	11
7343	6	6
7344	25	25
7345	14	14
7346	14	14
7347	7	7
7348	30	30
7349	0	0
7350	13	13
7351	16	16
7352	9	9
7353	34	34
7354	16	16
7355	31	31
7356	16	16
7357	31	31
7358	31	31
7359	20	20
7360	18	18
7361	13	31
7362	32	32
7363	5	5
7364	28	28
7365	26	26
7366	1	23
7367	3	3
7368	33	33
7369	3	3
7370	24	24
7371	32	32
7372	10	10
7373	13	13
7374	12	12
7375	18	18
7376	10	10
7377	23	23
7378	32	32
7379	7	7
7380	28	28
7381	31	31
7382	14	14
7383	7	7
7384	30	30
7385	7	7
7386	29	29
7387	18	18
7388	28	28
7389	10	10
7390	17	17
7391	10	10
7392	6	30
7393	3	3
7394	19	19
7395	3	3
7396	29	29
7397	22	22
7398	15	15
7399	13	31
7400	20	20
7401	12	12
7402	8	8
7403	26	26
7404	3	3
7405	34	34
7406	32	32
7407	8	8
7408	16	16
7409	34	34
7410	31	31
7411	29	29
7412	2	2
7413	15	15
7414	13	1
7415	5	5
7416	3	3
7417	20	20
7418	28	28
7419	32	32
7420	32	32
7421	27	11
7422	1	1
7423	10	10
7424	27	27
7425	3	3
7426	6	6
7427	21	21
7428	30	30
7429	18	18
7430	3	3
7431	5	5
7432	30	30
7433	11	11
7434	7	7
7435	4	4
7436	16	16
7437	28	28
7438	6	6
7439	11	11
7440	27	24
7441	30	30
7442	23	23
7443	5	5
7444	20	20
7445	30	30
7446	0	0
7447	32	32
7448	31	31
7449	6	6
7450	15	15
7451	34	34
7452	11	11
7453	3	3
7454	29	29
7455	12	12
7456	28	28
7457	15	15
7458	1	9
7459	7	7
7460	20	20
7461	2	2
7462	8	8
7463	25	25
7464	32	32
7465	1	1
7466	34	34
7467	31	31
7468	10	10
7469	31	31
7470	15	15
7471	30	30
7472	28	28
7473	14	14
7474	17	17
7475	20	20
7476	28	28
7477	33	33
7478	10	10
7479	27	27
7480	30	30
7481	26	26
7482	27	27
7483	9	9
7484	25	25
7485	26	26
7486	10	10
7487	22	22
7488	33	33
7489	17	17
7490	28	28
7491	13	13
7492	25	25
7493	26	26
7494	14	14
7495	5	5
7496	10	10
7497	28	28
7498	9	9
7499	25	25
7500	6	6
7501	6	6
7502	22	22
7503	22	22
7504	27	27
7505	34	34
7506	30	30
7507	34	34
7508	13	13
7509	26	10
7510	34	34
7511	27	27
7512	3	3
7513	32	32
7514	25	25
7515	20	20
7516	20	20
7517	22	12
7518	27	27
7519	12	12
7520	2	2
7521	12	12
7522	28	28
7523	24	24
7524	29	29
7525	19	19
7526	9	9
7527	16	16
7528	28	28
7529	8	8
7530	33	33
7531	16	16
7532	13	13
7533	34	34
7534	23	7
7535	4	4
7536	7	7
7537	2	2
7538	28	28
7539	26	26
7540	5	5
7541	5	9
7542	12	12
7543	25	25
7544	13	13
7545	27	27
7546	10	10
7547	29	29
7548	16	16
7549	16	16
7550	21	22
7551	22	22
7552	14	14
7553	27	27
7554	31	31
7555	20	20
7556	31	31
7557	21	3
7558	14	14
7559	12	12
7560	13	13
7561	22	22
7562	28	28
7563	5	5
7564	24	24
7565	31	31
7566	4	4
7567	18	18
7568	22	22
7569	31	31
7570	12	12
7571	9	9
7572	30	30
7573	9	9
7574	12	12
7575	3	3
7576	3	3
7577	5	5
7578	33	33
7579	1	1
7580	10	10
7581	31	31
7582	29	29
7583	23	23
7584	29	29
7585	32	32
7586	33	33
7587	12	12
7588	8	8
7589	20	20
7590	15	15
7591	15	15
7592	25	25
7593	7	7
7594	7	7
7595	11	11
7596	20	20
7597	19	19
7598	25	25
7599	14	14
7600	24	24
7601	18	18
7602	25	25
7603	20	20
7604	19	19
7605	30	30
7606	3	3
7607	30	30
7608	7	7
7609	27	25
7610	34	34
7611	31	31
7612	5	5
7613	22	22
7614	9	9
7615	0	9
7616	23	23
7617	31	31
7618	6	6
7619	14	14
7620	1	1
7621	34	34
7622	7	7
7623	2	2
7624	19	19
7625	30	30
7626	5	5
7627	24	24
7628	0	0
7629	3	11
7630	6	6
7631	9	9
7632	6	6
7633	16	16
7634	14	14
7635	32	32
7636	5	5
7637	18	18
7638	9	9
7639	10	10
7640	33	33
7641	20	20
7642	33	33
7643	8	8
7644	32	32
7645	15	15
7646	29	29
7647	11	11
7648	15	15
7649	5	5
7650	26	26
7651	5	5
7652	16	16
7653	1	1
7654	30	30
7655	1	1
7656	0	0
7657	30	30
7658	25	25
7659	31	31
7660	16	16
7661	22	22
7662	29	29
7663	30	30
7664	5	5
7665	21	22
7666	32	32
7667	26	14
7668	10	10
7669	2	2
7670	19	19
7671	29	29
7672	20	20
7673	6	6
7674	2	2
7675	28	28
7676	33	33
7677	32	32
7678	22	22
7679	21	21
7680	29	29
7681	15	15
7682	2	2
7683	1	1
7684	17	17
7685	1	1
7686	20	20
7687	14	14
7688	31	31
7689	33	33
7690	15	15
7691	9	9
7692	16	16
7693	11	11
7694	9	9
7695	28	28
7696	11	11
7697	31	31
7698	13	13
7699	2	2
7700	29	29
7701	25	25
7702	1	1
7703	21	21
7704	25	25
7705	33	33
7706	17	17
7707	15	0
7708	30	30
7709	31	31
7710	22	22
7711	30	30
7712	2	2
7713	1	1
7714	28	28
7715	29	29
7716	20	20
7717	9	9
7718	27	27
7719	29	29
7720	9	9
7721	1	1
7722	5	5
7723	7	7
7724	13	13
7725	29	29
7726	9	9
7727	16	16
7728	20	20
7729	5	5
7730	14	14
7731	2	2
7732	7	7
7733	16	16
7734	20	20
7735	4	4
7736	7	7
7737	10	10
7738	17	17
7739	16	16
7740	27	27
7741	31	31
7742	34	34
7743	19	19
7744	24	24
7745	2	2
7746	29	29
7747	2	2
7748	22	22
7749	11	11
7750	3	3
7751	11	11
7752	28	28
7753	18	18
7754	27	27
7755	9	9
7756	12	12
7757	30	30
7758	21	21
7759	11	11
7760	34	34
7761	29	29
7762	26	26
7763	34	34
7764	20	20
7765	0	0
7766	5	5
7767	16	16
7768	26	26
7769	5	5
7770	15	15
7771	13	13
7772	14	14
7773	27	27
7774	30	30
7775	29	29
7776	11	11
7777	15	15
7778	5	5
7779	20	20
7780	25	25
7781	27	27
7782	30	30
7783	23	23
7784	5	5
7785	3	3
7786	0	0
7787	21	21
7788	7	7
7789	0	0
7790	6	6
7791	6	6
7792	2	2
7793	7	7
7794	29	29
7795	31	31
7796	13	13
7797	19	19
7798	11	11
7799	32	32
7800	22	22
7801	6	6
7802	7	7
7803	11	11
7804	23	23
7805	28	28
7806	22	22
7807	28	28
7808	4	4
7809	7	7
7810	24	24
7811	14	14
7812	5	5
7813	28	28
7814	13	13
7815	2	2
7816	28	28
7817	3	3
7818	15	15
7819	24	24
7820	20	20
7821	26	26
7822	8	8
7823	5	5
7824	5	5
7825	32	32
7826	24	24
7827	22	22
7828	17	0
7829	29	29
7830	2	2
7831	23	23
7832	16	16
7833	15	15
7834	11	11
7835	22	22
7836	26	26
7837	16	16
7838	14	14
7839	28	28
7840	13	31
7841	30	30
7842	3	31
7843	31	31
7844	7	7
7845	7	7
7846	22	22
7847	2	2
7848	26	26
7849	29	29
7850	1	1
7851	27	27
7852	22	22
7853	5	5
7854	17	17
7855	9	9
7856	20	20
7857	14	14
7858	22	21
7859	25	25
7860	23	23
7861	6	6
7862	5	5
7863	3	3
7864	10	10
7865	34	34
7866	17	17
7867	14	14
7868	8	8
7869	25	25
7870	14	14
7871	29	29
7872	14	14
7873	2	2
7874	9	9
7875	23	23
7876	24	24
7877	11	11
7878	14	14
7879	30	30
7880	0	0
7881	27	27
7882	34	34
7883	6	6
7884	11	11
7885	25	25
7886	14	14
7887	29	29
7888	31	31
7889	24	24
7890	29	29
7891	31	31
7892	26	26
7893	25	25
7894	22	22
7895	1	1
7896	28	28
7897	26	10
7898	5	5
7899	25	25
7900	9	9
7901	29	29
7902	31	31
7903	30	30
7904	9	9
7905	9	9
7906	27	27
7907	30	30
7908	0	0
7909	34	34
7910	31	31
7911	30	30
7912	1	0
7913	9	9
7914	27	27
7915	20	20
7916	25	25
7917	28	28
7918	32	32
7919	8	8
7920	21	21
7921	13	13
7922	8	8
7923	26	26
7924	22	22
7925	29	29
7926	29	29
7927	1	1
7928	11	11
7929	12	12
7930	34	34
7931	27	27
7932	32	32
7933	33	33
7934	21	21
7935	16	16
7936	30	30
7937	16	16
7938	9	9
7939	0	0
7940	10	10
7941	8	8
7942	7	7
7943	16	16
7944	10	10
7945	15	15
7946	30	30
7947	34	34
7948	8	8
7949	7	7
7950	24	24
7951	7	7
7952	30	30
7953	32	32
7954	20	20
7955	3	3
7956	28	28
7957	2	2
7958	9	9
7959	18	18
7960	8	8
7961	0	0
7962	16	16
7963	34	34
7964	1	1
7965	22	22
7966	3	3
7967	0	0
7968	20	20
7969	5	5
7970	26	26
7971	20	20
7972	34	34
7973	18	18
7974	26	26
7975	10	10
7976	22	22
7977	25	25
7978	22	22
7979	20	20
7980	29	29
7981	17	17
7982	27	27
7983	1	1
7984	20	20
7985	31	31
7986	26	26
7987	9	9
7988	30	30
7989	21	21
7990	4	4
7991	17	17
7992	2	2
7993	22	22
7994	24	24
7995	6	6
7996	17	17
7997	22	22
7998	11	11
7999	3	3
8000	27	27
8001	19	19
8002	34	34
8003	7	7
8004	15	15
8005	7	7
8006	32	32
8007	28	28
8008	17	17
8009	10	10
8010	5	5
8011	7	7
8012	32	32
8013	8	8
8014	5	5
8015	2	2
8016	21	3
8017	27	27
8018	14	14
8019	14	14
8020	21	21
8021	14	14
8022	22	22
8023	6	6
8024	0	0
8025	13	13
8026	33	33
8027	22	22
8028	27	27
8029	6	6
8030	25	25
8031	14	14
8032	9	9
8033	11	11
8034	7	7
8035	25	25
8036	8	8
8037	2	2
8038	27	27
8039	7	7
8040	27	27
8041	22	22
8042	19	19
8043	10	10
8044	10	10
8045	22	22
8046	11	11
8047	16	16
8048	33	33
8049	17	17
8050	25	25
8051	21	21
8052	14	10
8053	26	26
8054	27	27
8055	31	31
8056	15	15
8057	17	17
8058	14	14
8059	33	33
8060	10	10
8061	7	7
8062	3	3
8063	32	32
8064	3	3
8065	12	12
8066	21	21
8067	22	22
8068	26	26
8069	16	16
8070	14	14
8071	27	27
8072	9	9
8073	13	13
8074	2	2
8075	32	32
8076	14	14
8077	13	13
8078	25	25
8079	9	9
8080	27	27
8081	16	16
8082	3	3
8083	12	12
8084	3	3
8085	23	23
8086	23	23
8087	32	32
8088	5	5
8089	20	20
8090	31	31
8091	29	29
8092	16	16
8093	24	24
8094	10	10
8095	27	27
8096	16	16
8097	3	3
8098	18	18
8099	19	19
8100	11	11
8101	10	10
8102	14	14
8103	9	9
8104	16	16
8105	27	27
8106	23	23
8107	13	13
8108	34	34
8109	10	10
8110	18	18
8111	14	14
8112	0	0
8113	17	17
8114	28	28
8115	10	10
8116	13	13
8117	3	3
8118	19	19
8119	25	25
8120	27	27
8121	32	32
8122	25	25
8123	15	15
8124	27	27
8125	11	11
8126	11	11
8127	28	28
8128	22	22
8129	10	10
8130	8	8
8131	20	20
8132	7	7
8133	5	5
